zipcode,group
28203,10
20105,9
32754,3
76667,6
01879,4
24084,8
12211,3
76426,1
80534,10
66720,9
13617,9
63670,2
71483,6
01540,4
79404,7
66606,3
84066,1
19475,9
39819,1
61356,1
30531,10
85262,5
37777,9
76354,1
15207,2
53085,7
24219,3
62812,4
31535,2
46534,3
75785,4
02493,8
37924,2
97361,9
65809,4
95453,8
91105,2
71832,9
60097,9
85735,10
10604,9
38672,2
92610,8
03031,10
62095,3
21769,4
32569,5
95451,8
66012,10
70812,3
61523,2
32148,2
33332,10
36274,4
28202,10
31047,4
50211,10
49333,4
46173,4
48895,6
18252,2
62010,8
06239,1
14103,2
37327,1
30513,9
60305,2
33132,9
69341,6
44890,8
22301,5
33853,6
45806,3
04105,1
44056,5
07936,3
61065,2
35653,7
01062,2
37772,6
35570,4
15906,2
27025,5
26354,4
40906,1
35453,7
21853,5
44615,2
78204,3
14208,7
60012,2
44026,3
15963,5
93108,7
60601,8
33875,2
98580,1
44471,4
07442,7
13357,2
33843,6
30417,5
21842,7
16507,8
46802,9
14092,5
49103,8
15211,3
32446,3
90755,8
14454,10
71282,7
77484,2
19078,2
49412,2
60482,8
95338,3
29510,7
98823,9
45122,8
80640,2
07444,6
08722,6
20678,1
35223,5
76645,3
19526,4
87402,9
47713,5
75039,7
07657,1
78061,2
47804,3
97739,2
48809,8
75551,9
21911,2
30642,6
40513,5
45875,10
08079,8
41472,6
94708,8
02056,7
12188,3
31719,5
19129,3
59044,3
81506,10
41339,9
22657,4
02093,5
29067,6
35146,9
38068,4
61607,9
32643,2
47586,5
40242,5
70346,4
55812,1
80216,10
19350,8
30529,7
15129,10
91024,5
47119,6
28425,6
13619,10
17313,1
17340,8
29401,1
30607,3
39817,2
15037,7
27040,4
46613,7
32908,2
97210,2
29138,5
33972,10
23875,6
30439,3
10522,6
61354,1
52802,3
27948,8
75494,8
93109,8
17551,2
34288,8
08244,3
94965,1
15717,1
95425,5
55092,1
70445,10
68028,9
45404,5
78065,2
54971,2
78255,9
85305,4
04530,4
33449,6
25311,7
34731,8
95948,3
04043,8
07512,4
71463,10
33973,4
34448,1
24293,3
93442,1
66043,9
41035,8
02903,5
25428,5
60915,10
28340,7
64504,8
49007,3
08051,10
12566,1
13148,6
17113,10
17222,4
75065,8
37062,6
45206,10
02343,8
84111,9
97365,9
70665,5
53558,3
54615,5
02632,9
79022,9
13165,10
39567,4
10536,1
36460,2
72160,5
18840,5
53563,8
48122,8
72086,8
98019,9
22960,9
17702,3
95953,9
14425,3
06710,10
86503,10
45305,4
73142,3
13041,4
11716,4
53581,1
39117,8
43103,8
49127,2
21787,6
48661,4
14502,6
31620,2
38320,8
48128,8
77461,3
32951,10
36420,4
28337,3
48880,3
45833,3
60190,8
78538,4
08406,4
21048,1
34996,5
38572,6
60534,10
01450,9
28470,1
14212,1
28777,1
37879,3
77808,2
02885,8
39083,5
07643,4
27052,3
98070,7
19352,7
07876,8
98057,1
02347,4
07035,8
93223,5
31788,1
42261,2
61080,7
74126,3
79103,4
75078,4
19611,3
61301,4
65806,8
33859,2
07417,8
76207,3
18071,10
24521,1
24477,8
63044,5
49457,2
72834,9
34461,4
89410,4
93646,5
64137,1
29601,8
11518,4
61264,10
18447,10
48065,1
84655,7
98329,1
03755,7
31639,9
55301,9
81403,4
97503,1
39154,4
08322,7
65355,2
19444,6
32640,6
12414,6
77003,2
91207,6
02061,2
20619,5
24121,8
74010,3
66607,10
28138,5
78945,10
05753,10
43338,9
66219,7
02571,2
11596,5
16412,1
45068,8
49230,10
57005,8
28621,5
83333,9
50327,1
89423,9
98390,2
34102,3
39111,5
20841,4
46001,2
77562,5
35125,1
36604,10
44444,1
31757,9
74437,8
72616,6
46231,5
23002,10
20640,9
73026,6
43351,8
98328,6
06479,3
27608,4
92007,2
35004,7
46341,8
35501,6
47001,8
35228,10
63124,5
17319,6
27983,6
53549,2
31082,9
44481,1
15208,4
43410,6
11713,3
45669,7
53965,1
22827,6
64123,5
14625,8
49107,8
28778,6
73045,1
39577,6
48138,10
60119,4
08251,3
40977,1
60143,3
02563,8
62246,5
70548,1
68147,1
28513,4
30622,2
50616,6
72207,8
08835,10
15022,4
67210,4
35204,2
19081,7
27298,3
44657,8
56470,10
44408,3
49097,9
33980,4
01082,5
95012,3
03109,4
28103,9
17866,9
97351,5
02743,5
02482,2
62712,10
29728,6
43021,10
73601,1
15656,6
38462,4
63120,1
80513,8
31632,2
27214,10
34450,7
48653,9
02045,10
34488,7
41144,1
81632,7
48529,10
01475,8
71040,3
73051,5
29492,2
32776,9
71052,1
77030,7
14586,8
37367,9
60171,6
16901,7
97024,6
06475,7
98101,8
38058,9
82240,8
48208,5
62471,6
70443,8
28168,8
15137,3
89060,6
01862,9
99518,5
44117,10
32680,6
87801,2
96708,5
19952,1
02341,6
42602,5
51105,9
40243,1
07722,8
97457,9
07642,6
19962,10
44502,4
50323,6
12549,8
35128,10
55805,9
93219,4
23664,3
46055,4
80125,8
47012,6
48875,4
62863,5
06883,6
35555,9
72949,1
98446,1
49112,3
55011,3
70754,4
10553,6
27509,4
74033,9
92314,2
70444,10
63935,6
12210,7
66111,4
03077,4
43604,2
95073,6
70447,4
80202,5
29365,5
27958,4
67410,3
15224,2
98424,8
87004,3
16441,5
70669,8
15084,8
06019,5
37397,7
07045,4
16214,2
21054,10
69301,7
48117,10
12209,7
76692,7
05408,5
34453,5
74525,6
55792,3
01754,5
08512,2
28466,6
71852,2
98541,8
35127,5
31537,8
10707,5
56721,8
84042,2
38201,9
13350,1
33592,3
75862,4
75428,9
13642,9
35960,3
01462,4
47842,1
96019,9
60081,4
07885,7
70774,2
19021,7
46506,10
98418,4
77068,1
28721,2
08889,9
33955,6
29702,6
36467,3
80238,5
03570,8
53205,7
33316,5
17844,4
62233,5
96795,8
96097,2
42539,10
75757,7
37840,7
97138,3
61727,10
31027,7
98148,6
08201,5
11771,10
33931,1
34604,10
45439,4
39114,9
32579,8
10970,10
04730,2
47446,8
10510,10
06798,4
98528,8
29645,10
71241,9
47122,1
72202,3
83644,1
63012,5
53572,9
95119,2
53527,9
55807,9
79102,2
25064,7
67230,8
95391,5
48040,1
15071,7
31408,9
48144,10
06371,2
45714,4
15203,5
90248,1
19609,1
46040,3
17872,7
73055,7
36545,7
93730,1
29654,3
20636,3
35058,7
56649,3
64109,4
31779,1
65711,7
49738,4
60442,10
37807,8
24211,6
41129,8
95814,1
81611,5
79070,5
20732,3
12571,3
28610,1
59860,10
74745,5
38011,10
67147,2
21617,9
28457,1
04976,1
46406,1
38570,2
35906,1
81050,3
74426,6
60523,4
83661,2
16866,5
55445,5
95386,3
04736,5
34956,8
08106,8
60475,8
04938,8
56374,2
07932,5
06786,8
38004,3
13078,2
58301,8
14006,8
59923,8
65584,3
02554,2
31510,8
32920,4
99603,3
71334,8
51442,3
60083,8
78163,6
25508,4
48768,3
66611,4
97023,3
47348,2
12569,3
60020,6
14011,8
14870,2
23075,6
84004,4
32169,10
22968,1
85643,6
19118,2
95327,7
74851,3
20607,4
30752,10
28463,7
49837,10
68122,3
62918,7
60044,6
17540,9
95946,9
21090,10
70512,8
81505,4
75645,10
24504,5
62024,8
21793,7
78645,7
84532,10
44632,5
39428,4
63390,4
66086,6
45157,1
46803,5
70345,2
31316,10
39482,2
18954,2
92657,8
08093,1
03909,7
32736,2
77547,10
01588,9
74432,6
46962,3
46391,10
40118,9
38008,5
39455,8
55051,2
97426,10
89703,1
18324,2
35634,1
76230,10
60514,3
30453,5
68133,5
77807,2
71449,2
66206,1
04769,1
55424,3
31730,8
37135,9
53120,10
02631,2
63143,8
26452,6
02645,3
31087,8
44662,5
55355,9
26651,5
70818,2
24588,10
92252,2
81008,7
49931,1
78016,5
12202,10
80424,8
83316,5
47542,2
10992,2
60464,6
59870,7
14895,6
07463,10
29054,2
37841,1
45209,1
87059,7
78015,7
46617,4
24230,2
27017,1
54487,8
82633,6
93620,3
30755,6
50801,4
36107,6
04090,7
39666,4
97383,9
77418,4
82301,4
93622,4
95326,5
22307,5
13904,10
55806,6
43964,1
78387,7
85387,6
45216,6
77995,4
93546,9
29006,10
14522,4
36083,2
15825,7
19806,3
48229,8
64834,10
07607,4
07825,10
21629,10
27523,8
08071,3
33480,8
19968,6
93286,6
93723,5
72740,5
67152,5
73005,1
31636,6
07945,7
19072,6
35769,4
33981,4
81052,4
11752,9
19317,2
47424,4
24266,5
04468,10
20166,9
73075,2
38382,5
64076,7
06260,7
06480,5
11769,6
97479,9
99019,5
01077,5
21713,1
38060,3
30313,1
95713,6
28657,4
64129,7
77423,10
04412,2
29920,8
84029,8
48415,7
48509,6
15417,2
36104,3
78642,9
29541,7
85602,3
14001,5
18058,9
92567,1
36093,9
08083,4
08203,10
11740,2
28134,4
65043,9
27601,3
31064,3
15005,6
38852,9
69001,2
12828,9
72472,10
78362,3
05819,8
30217,5
45764,6
79410,6
44216,3
29472,5
56716,3
97367,3
19004,9
85615,7
17363,3
53182,6
32046,2
49323,6
75201,1
39170,7
50111,1
46567,4
60422,9
65608,3
66618,5
60416,7
14031,7
68118,4
27376,6
42330,3
65559,7
50428,7
21219,1
57785,6
90077,4
06712,4
48062,8
95033,1
02664,8
01772,2
85003,7
15632,7
07034,3
48074,6
25541,1
18073,2
55063,8
32407,7
05495,7
36079,3
68467,6
37757,2
29554,7
62205,5
48444,2
06013,2
46072,10
17963,5
80517,9
20710,9
49038,1
76657,1
18929,1
25271,3
20755,3
24605,9
40456,8
98346,5
28690,7
29172,3
10989,9
10709,7
33954,10
84050,2
74857,8
18032,9
07760,3
28207,2
58075,3
73080,1
30025,4
53235,9
47441,5
24343,9
53037,8
48612,5
37764,3
83263,10
64154,2
94925,6
25419,5
38375,3
60041,5
83274,7
49306,8
32833,9
36421,4
73116,3
45107,7
51534,9
35043,1
21795,4
32465,10
85307,10
28320,3
32038,3
78063,5
78368,6
05156,8
32052,6
48915,2
60449,10
61342,9
24522,9
44047,6
99567,2
44707,6
62832,2
80018,3
24531,4
99324,7
43724,9
99320,8
62258,9
98841,6
07821,7
18848,2
02375,7
37186,9
44710,6
33982,5
48164,9
49071,8
99021,1
52353,9
68110,9
45154,8
49720,6
19079,6
50595,2
63117,7
07419,3
95694,10
93465,7
15931,6
85344,1
23117,2
95010,3
38965,1
76273,2
37871,9
27542,4
28730,4
98611,5
21783,1
24901,7
46507,1
05001,6
12572,1
60425,9
06896,6
34428,4
72390,1
59457,1
75941,4
14467,3
30230,4
77563,3
45176,8
49408,9
30268,2
08098,2
06906,3
66610,2
27239,1
32976,4
72173,9
15690,6
25550,4
81230,9
07676,10
36322,7
75758,4
98247,4
27828,10
14905,10
35503,8
74434,6
78957,4
79756,6
81226,6
54162,3
55308,2
70129,5
44714,1
07849,9
08628,8
43076,9
71251,5
12061,9
65672,1
24016,2
17020,2
31793,6
35660,6
76711,6
99026,5
11797,10
45225,10
06379,3
15104,2
45121,6
31329,6
20712,2
15024,9
98606,9
11023,1
01504,6
61525,1
50220,4
18222,9
75861,6
35756,1
06907,10
08823,1
35207,7
47885,5
03857,4
76446,3
56353,10
76424,7
06525,8
78942,3
01949,5
76567,3
45693,2
04107,3
95006,7
72719,6
11777,8
35179,8
03766,6
10930,8
17584,8
54482,5
02494,4
55425,2
07605,6
46809,1
53128,8
48429,3
49544,5
43935,1
95322,1
79922,5
35085,2
59711,1
14059,3
37407,3
46409,2
19085,9
56431,3
62056,3
89451,8
30288,4
49461,1
18330,9
22812,2
56011,10
71822,3
01460,7
33050,1
63664,9
29135,6
45327,5
15658,10
16415,3
07073,8
66083,4
17842,8
13365,9
07874,3
20736,5
49078,8
64078,1
77612,3
13037,5
91978,1
44703,6
17236,4
01863,6
13224,5
44270,3
47872,6
97378,6
99835,3
18651,3
22060,7
01590,8
15074,8
42743,9
35620,8
62837,3
34242,1
07981,4
77554,10
75442,6
86327,4
48617,5
95988,8
37381,5
52748,1
21032,4
48750,10
88345,2
35956,6
95726,10
55042,1
21797,7
13367,9
39573,1
63144,5
04444,5
26155,3
99022,6
24175,5
18708,6
35079,2
24416,2
04915,3
64085,2
92241,7
08833,4
31320,3
13214,1
35051,6
37190,7
76085,9
04086,5
75009,5
03281,9
08022,6
44311,8
29322,9
98252,9
03874,8
78576,7
24251,10
25304,7
45692,10
75706,5
29040,9
46819,7
78733,1
31201,8
36089,9
22611,3
72560,4
22664,6
33540,2
55352,6
27301,8
55439,7
62207,7
54929,9
85355,1
94574,1
02460,6
30187,7
45214,8
54923,2
10923,10
78669,4
15367,3
93926,8
33841,10
65622,7
68410,10
31643,3
76661,5
42748,8
28467,10
49240,3
70647,2
55810,7
72927,8
43019,8
22172,5
01151,4
84701,9
32222,7
32409,9
14204,1
11565,6
78003,3
66617,1
28713,4
35654,7
24013,1
32448,4
38344,8
75704,10
94572,9
52205,8
87048,10
13036,8
10706,4
43906,8
10579,1
29670,4
77518,7
45123,6
07656,1
71671,2
30666,3
36264,3
08225,7
52060,1
31052,1
29829,3
50644,6
81201,8
53168,7
80549,9
49329,8
31901,3
37185,10
19137,4
93644,5
91935,10
85390,5
28166,8
13035,3
75650,6
27048,10
28174,7
55115,10
72370,1
01220,3
30740,6
14472,3
19311,7
83672,6
54942,9
25143,1
78839,8
68434,9
99005,4
07716,7
76078,5
63334,10
37641,1
43764,9
46767,3
34429,4
03235,9
07930,1
28771,10
71019,8
10920,2
08801,4
39823,8
44683,6
45050,6
65453,4
60042,2
65781,7
55328,10
54457,3
30662,2
74743,1
07626,7
27045,3
29824,3
30554,6
19933,7
01057,1
28904,9
54140,5
19565,2
48746,4
11792,6
39540,5
63040,2
70466,1
03825,9
50707,4
12043,4
53536,9
94930,4
01516,10
33762,10
77094,8
18229,6
47553,10
50022,4
65712,1
08270,6
77625,7
16055,2
99349,1
10589,8
30633,3
31820,5
17931,3
47394,8
62049,2
94931,4
01069,7
44028,9
53555,8
37877,2
45810,8
02191,4
53821,3
70392,4
61834,4
97487,4
26070,2
08066,5
48457,5
75167,8
08848,9
90211,1
47882,7
01230,10
48461,7
54665,9
42064,9
57042,10
67110,2
91020,3
22712,3
53948,4
38574,2
65737,1
76520,7
02857,4
39202,2
62274,3
38851,7
70359,2
79401,5
48356,7
49327,5
07762,7
02673,2
29330,10
08810,2
37825,3
42262,6
36732,1
89519,2
08078,9
31411,3
60069,7
39525,10
30145,9
18088,9
06374,10
07624,2
27589,2
11558,1
98629,2
30536,3
08090,9
39842,4
19938,10
22815,6
62626,9
80433,6
01607,1
04096,6
35907,2
73086,5
11096,8
28090,9
37861,7
46574,8
96771,8
92655,7
29127,6
53177,6
55079,3
15204,1
16417,5
65625,2
68333,1
76084,7
74848,8
67052,3
42437,1
03276,10
06779,4
85929,3
39652,8
36401,7
18518,2
44231,7
44115,8
59330,7
06339,1
35962,8
45660,3
30510,2
30290,10
92250,4
01952,6
08850,3
16226,7
43449,9
40069,8
71263,10
14482,1
48120,8
53551,4
41139,2
97370,3
36853,1
49404,5
63088,3
71667,7
98327,6
17316,2
18801,6
02762,5
26164,7
36551,8
03052,8
18210,6
48015,7
54944,9
08884,9
18034,8
29160,5
36323,9
53086,9
78002,8
23970,5
19975,1
44230,7
33966,4
40447,2
50273,8
24171,2
51250,10
15683,9
75657,8
31055,7
64759,1
06234,9
15131,7
37322,7
29927,7
61341,2
65459,3
44405,6
49646,5
81122,8
52057,5
02540,3
77611,9
17038,3
28586,1
23936,7
04064,6
48217,1
62203,1
42320,5
13340,6
67124,8
27823,6
45619,8
35673,8
50201,4
46278,3
71101,9
79512,5
10595,10
17032,6
34434,4
35652,8
14892,8
77957,3
07603,5
01833,4
63703,2
33947,9
25840,7
11559,3
79364,7
78073,1
48357,10
63133,4
32179,4
54001,3
60022,9
13732,10
30814,1
83712,5
15332,8
43105,4
64112,2
42167,3
64683,5
27822,8
19343,2
72176,4
02916,2
32626,2
34607,2
27371,1
37385,7
46124,8
49460,9
55454,10
64485,5
70087,5
23024,8
72958,6
14057,3
99156,5
95065,7
22942,3
25430,8
28398,2
60162,3
76102,6
43203,6
35476,2
15042,4
92359,7
92233,2
77480,3
07764,3
02466,7
14428,10
31546,5
03244,1
04084,7
49349,5
39530,7
32134,4
12563,7
16438,6
22443,9
28383,7
56320,4
24590,1
29356,9
39191,8
08530,8
87740,8
96790,9
41858,8
53040,1
74015,7
25813,8
24614,10
32347,10
78575,9
55336,2
44813,10
61606,2
28719,1
46923,3
48359,8
57107,5
06878,3
73446,10
80421,5
75021,10
49866,6
04093,9
84664,3
61010,3
68117,6
51360,3
55009,2
11705,10
28429,6
33597,9
70648,7
27569,3
14445,6
61951,7
18069,8
14470,10
96791,9
24148,2
33767,7
57717,7
76704,3
11024,1
98563,2
71467,7
25560,3
58072,4
32424,5
93510,9
01267,9
14032,6
44255,9
10504,6
47429,5
79510,5
48657,4
43515,8
46701,1
07649,7
24557,5
75949,5
06787,7
32820,6
45207,3
48455,9
66749,3
01543,6
28040,2
01364,6
59725,6
53014,1
01921,5
62204,2
46392,4
62618,2
78730,5
15537,6
79411,9
24263,7
46565,4
84653,5
49938,5
35062,5
15085,1
35005,9
78112,10
13152,4
34436,8
72753,10
35031,10
89447,7
97540,4
12018,3
60155,8
63552,1
14209,9
36603,2
46738,1
70437,3
32202,9
07033,7
94571,10
28518,10
30566,2
78231,3
84319,1
48218,9
12198,8
36874,6
32561,9
53018,3
78101,1
30673,9
12159,9
65746,5
11789,2
27357,9
29572,5
06855,8
02054,1
49712,4
35222,3
49031,3
04032,7
67880,5
20181,8
74462,6
08312,2
39845,5
79104,7
82401,10
74346,3
55121,3
06052,6
31331,9
48629,8
14589,3
31302,1
10280,6
41179,6
12033,2
52544,6
50321,9
72837,8
06607,1
76539,6
02881,10
03773,10
17851,6
48872,7
64744,4
38824,7
07645,6
76655,4
02813,4
78834,7
90056,2
11557,9
17320,10
36345,9
44606,7
79124,4
28761,4
34431,4
35096,7
21035,2
71103,4
61282,10
01564,2
48039,9
37033,9
19560,4
38474,9
12540,10
44681,10
72081,10
60401,2
29655,8
35594,8
23523,10
27962,3
60661,1
49419,6
85658,2
48848,3
49649,7
25702,7
92320,4
73078,10
53925,3
66085,8
28731,6
56378,9
95018,8
19033,5
43543,1
89109,2
69162,5
01982,10
97009,7
97882,9
18328,4
56265,5
38967,9
53130,4
36784,10
66218,4
25276,2
29449,8
95742,5
28694,2
35986,1
81303,1
33194,3
16059,5
20833,5
32618,7
15062,6
14141,5
35952,10
95019,1
81637,7
06471,9
59417,9
95932,9
32439,9
65018,8
32112,4
35044,5
98403,3
74631,9
85087,8
39556,7
66025,5
02828,8
03904,5
64106,5
44303,10
08086,1
12570,5
30442,2
46711,5
46723,10
12307,5
05488,7
47454,10
97205,7
03049,3
19533,6
72031,3
78648,2
79830,6
86505,10
53010,1
78119,4
28754,8
17345,9
59911,3
71343,4
30817,3
35670,1
17921,1
29842,1
70090,6
33476,4
49651,4
77371,10
98250,3
38059,7
51334,6
04473,10
62062,9
45661,2
62821,4
93449,9
37331,3
27018,10
56425,4
28460,5
21084,7
08734,3
62707,6
77864,7
10547,6
44233,9
93463,4
44307,5
52349,5
19510,2
85937,1
54495,10
97496,8
35151,4
24609,6
17102,6
89429,3
07075,10
75956,7
81211,8
07921,2
54669,8
52742,3
07028,3
29123,2
66547,5
43566,7
64034,3
68007,10
03865,4
62557,2
75765,7
89301,7
32040,5
70633,8
07403,4
55041,8
32110,6
84060,6
95811,6
28127,7
75789,6
01583,5
65240,8
74834,9
62231,8
49302,3
72730,7
82834,6
92276,9
64108,3
39476,1
55976,4
63016,2
01523,1
84315,9
17059,1
55045,1
80235,6
07823,4
17349,9
77964,5
12803,1
14903,1
08035,5
08102,3
17327,8
32440,2
33128,10
06762,4
21226,3
37347,6
44287,10
80230,5
11516,1
27041,7
28114,3
70734,7
70084,5
48413,9
48048,2
75684,8
39365,1
62201,3
89029,5
18644,5
76442,7
74132,9
02025,9
55070,8
54165,9
41311,6
62565,10
43028,1
62439,1
07924,9
59804,7
71342,7
26416,10
18031,2
17554,9
17555,6
29851,10
66053,7
14464,5
18472,4
33850,3
03304,1
02338,8
48616,1
55947,3
06035,7
37887,8
27557,4
54521,4
25413,4
98388,7
47448,6
17857,3
54755,10
43617,5
43619,9
02814,4
04046,7
37820,6
12983,1
43011,8
74108,6
16933,8
22932,9
43713,7
17578,7
75210,3
80615,5
01568,9
43832,2
17074,3
28128,5
22572,5
03264,3
48519,6
79347,7
30742,5
56472,9
66006,1
53146,7
41008,6
35614,5
06612,5
33834,3
25443,10
48734,5
10523,4
07004,7
07421,1
63070,8
83805,3
61856,1
03220,2
06370,2
16150,4
04039,8
31092,4
36744,9
71328,7
27882,5
33715,5
74044,4
83445,6
11507,9
54217,7
19807,3
48380,5
45430,2
73439,8
08065,3
31096,3
62441,5
65619,4
36375,6
35622,3
06422,2
70533,7
37080,10
02111,8
07630,4
75076,3
17547,2
70555,4
78252,3
13403,4
27051,2
56329,5
23868,2
40390,6
69337,5
83669,2
30525,7
27817,8
70584,2
71373,2
53181,1
19506,1
19075,2
35218,6
14085,3
96712,3
15021,7
04002,3
41097,3
12204,10
34602,9
70420,8
81144,2
48054,7
59270,6
28785,5
12564,4
29479,6
38126,8
78639,10
92249,4
28530,3
95064,7
39095,2
95324,10
72734,6
10533,5
17368,6
98589,10
35953,2
46225,1
07023,4
06870,8
21851,2
93625,3
32066,4
48158,1
06249,9
61270,4
31308,5
32095,7
02648,4
45304,3
28080,3
51632,5
04841,9
74020,10
62260,6
93591,8
59635,7
68661,3
49046,3
80435,10
01473,4
19070,5
53533,7
62906,7
06085,5
34688,7
95220,2
87035,7
32132,9
41040,5
11934,1
80007,5
44413,2
03885,5
54020,4
62232,8
24550,4
74331,1
30108,5
47102,4
78009,4
48650,7
21131,6
54153,3
21904,9
49913,1
60135,3
92624,3
27850,7
03901,5
31407,10
05404,4
50662,5
85045,5
04963,4
15223,7
86315,7
98815,10
03908,10
30553,7
35068,10
79339,7
29385,9
12754,3
75783,6
84332,7
24091,3
23824,6
01464,2
53118,2
83619,9
05482,7
76249,2
78756,1
34229,7
14489,7
60970,9
72638,1
36522,1
37146,3
43968,3
39451,8
80723,3
38858,7
54724,2
93445,1
35114,8
05855,5
96067,9
95642,5
12009,9
74047,1
86429,10
77465,7
17061,7
39341,10
75708,7
72476,9
85603,8
40311,2
41041,1
55944,3
06807,2
14068,8
12184,6
49727,1
79821,3
14414,7
70373,7
46996,8
87901,1
50511,7
63834,9
73077,5
10005,7
66220,2
28651,2
15145,5
39355,4
72916,2
07432,8
29565,5
34291,1
70374,3
61241,5
98620,9
48883,1
54982,2
24078,1
61874,8
03249,8
25303,7
93434,2
64730,9
13029,7
55302,5
12832,10
27377,9
81647,10
34949,6
38651,2
28431,3
63830,4
48350,6
52537,8
44827,7
75495,8
76634,3
15946,9
78616,2
08221,7
39203,9
76825,3
80461,7
94027,4
01432,2
44081,5
18403,2
10994,8
17751,9
48211,5
37058,6
78355,1
32136,2
40359,6
08886,4
31554,5
75840,4
18078,3
37686,10
76043,7
12051,10
18037,5
39232,9
46737,5
66609,1
71225,8
23192,4
26525,1
19095,7
56347,9
21017,8
15748,7
02461,1
76642,2
28382,5
16142,4
17777,6
30176,6
94515,10
07727,10
43315,4
16870,7
08758,7
30535,4
49740,6
79201,3
08084,5
54720,8
32266,7
45383,5
51566,9
23510,7
47396,1
16403,2
49053,9
42129,8
55920,6
21163,4
70113,4
73750,4
01129,8
24228,2
49841,9
15126,2
60136,3
61061,7
19365,1
90014,7
26426,9
80498,4
55616,6
70760,9
23314,9
29003,3
10007,2
11363,2
49930,10
53050,6
75752,6
37030,4
52233,1
77859,4
24319,3
51041,7
98354,8
65757,5
08008,7
45204,2
38558,1
70390,3
71322,6
21120,4
32456,2
37074,4
06498,1
27313,8
49083,4
62088,7
93721,9
75140,7
17961,9
97411,6
01966,3
48438,2
19950,10
20754,3
94710,1
27949,1
30646,10
78736,10
01226,10
08533,6
88401,8
39218,2
41014,1
13339,8
17339,1
45335,5
17976,8
38075,4
43502,9
14779,4
06281,4
25880,6
79765,8
43162,1
53954,1
28759,1
27583,7
97537,1
44201,9
54963,6
41240,8
97530,1
02379,1
38666,2
02113,6
63038,1
87417,4
29376,4
32204,6
86440,10
23842,7
49437,1
31833,1
63103,9
60096,2
52411,3
19333,3
18106,10
34228,2
01536,4
07462,1
38028,1
08869,4
84738,9
71409,2
36530,7
75693,5
07041,5
54025,10
19945,10
22134,4
32064,4
94939,10
44618,1
28762,3
78256,7
50126,1
06472,2
36607,10
77486,1
30184,5
73717,1
44627,8
42220,7
11933,7
42171,2
78701,10
25661,6
46552,10
37187,8
60484,5
06901,10
77331,3
10607,10
17519,6
74578,5
61036,2
54011,10
33471,4
37701,10
28768,3
50213,8
18641,4
53520,7
97423,5
56267,5
74352,3
43912,10
49659,2
01469,2
24054,4
65084,5
49057,2
20695,8
46280,9
76571,6
29477,7
03835,1
37330,9
36310,5
43571,3
30415,7
65542,5
24630,8
32948,4
05663,1
40202,2
10590,5
72823,7
98014,9
48131,8
76060,9
45663,8
71254,4
95693,2
97760,4
71646,10
36064,7
03811,10
14886,4
30530,7
59864,5
25703,2
28339,7
30683,4
95139,1
32603,7
63780,2
02859,7
42408,7
45817,4
74959,3
13077,1
13346,2
24224,1
56387,8
74036,8
14070,4
46034,7
07092,1
06335,1
08068,10
46402,9
90401,6
85194,1
44273,3
62839,8
28705,5
31774,5
61530,9
98675,9
78934,2
27310,10
72007,3
06057,7
27325,9
22560,6
44889,8
51537,4
65066,1
85361,9
30753,6
98337,5
01524,10
33158,8
34614,8
75125,8
97048,3
53042,10
62278,10
98953,4
99204,5
31808,1
15851,5
19012,9
11709,6
37890,6
56482,9
46069,5
49065,8
30710,3
64058,3
76258,8
70748,1
05443,8
29130,8
02718,8
46635,7
62012,6
32435,10
43334,3
70092,6
27316,6
06241,4
78226,1
34433,2
48421,9
68787,8
98239,10
85354,5
04937,9
75860,1
39168,3
92548,3
03458,9
20711,7
26037,4
45769,1
51012,2
28422,10
25570,10
78384,4
45656,2
32352,3
56283,8
33896,5
49677,3
96094,6
27807,9
08558,10
32113,3
12721,2
36862,10
78583,5
28124,1
54021,4
11963,10
28675,10
75972,5
65049,5
13135,3
07422,6
27043,1
97325,8
40380,1
49788,9
96738,4
06333,6
32234,7
19032,8
66901,1
20769,4
75147,3
12428,9
83330,10
13856,3
98294,4
01519,9
50003,9
12834,5
37034,6
29666,8
55401,4
01775,6
28782,5
08501,5
71232,5
16401,6
29853,5
49082,9
71639,5
26836,1
15853,4
72010,3
02675,8
31031,2
79121,9
64040,3
95316,6
24370,1
18072,9
37863,7
68949,2
29835,4
45217,8
40360,1
37708,8
31635,6
79323,10
16063,7
42717,3
30628,1
38562,9
48611,2
10577,4
20180,5
27572,7
73065,4
15627,10
38544,10
55013,5
36350,4
94028,7
28465,10
28572,7
27350,2
05851,6
06419,3
19076,3
98596,9
75457,7
95202,7
28371,5
39629,8
73084,8
13211,10
37752,6
35961,7
64126,4
18433,8
96704,9
98826,8
07830,7
38485,2
67701,8
29709,8
30546,2
07401,10
50049,4
54801,6
48622,2
83341,8
85634,5
58316,2
48353,8
49415,7
31714,10
04280,2
20685,6
23141,9
33957,3
49854,9
82201,10
21875,2
72360,7
26757,5
11560,9
21154,3
38756,8
72432,5
72687,4
32321,8
48655,2
13316,2
01834,10
27855,1
92356,2
76691,5
13142,2
